2014-12-14 06:08:22, 35.628244, 139.686341, periodicGPS, 30.0,
2014-12-14 06:10:22, 35.628243, 139.686348, periodicGPS, 200.0,
2014-12-14 06:12:22, 35.627773, 139.686080, periodicGPS, 50.0,
2014-12-14 06:14:22, 35.628125, 139.686382, periodicGPS, 200.0,
2014-12-14 06:16:22, 35.628355, 139.686414, periodicGPS, 10.0,
2014-12-14 06:18:22, 35.628166, 139.686594, periodicGPS, 30.0,
2014-12-14 06:20:22, 35.626471, 139.687715, periodicGPS, 1414.0,
2014-12-14 06:22:22, 35.628069, 139.685964, periodicGPS, 200.0,
2014-12-14 06:24:22, 35.626410, 139.687616, periodicGPS, 1414.0,
2014-12-14 06:26:22, 35.628279, 139.685483, periodicGPS, 200.0,
2014-12-14 06:28:22, 35.626515, 139.687508, periodicGPS, 1414.0,
2014-12-14 06:30:22, 35.625948, 139.688076, periodicGPS, 1414.0,
2014-12-14 06:32:22, 35.628275, 139.686390, periodicGPS, 10.0,
2014-12-14 06:34:22, 35.628272, 139.686513, periodicGPS, 30.0,
2014-12-14 06:36:22, 35.628275, 139.686507, periodicGPS, 50.0,
2014-12-14 06:38:22, 35.628260, 139.686505, periodicGPS, 30.0,
2014-12-14 06:40:22, 35.628240, 139.686497, periodicGPS, 10.0,
2014-12-14 06:42:22, 35.628247, 139.686491, periodicGPS, 10.0,
2014-12-14 06:44:22, 35.628255, 139.686484, periodicGPS, 10.0,
2014-12-14 06:46:22, 35.628257, 139.686466, periodicGPS, 30.0,
2014-12-14 06:48:22, 35.628235, 139.686480, periodicGPS, 200.0,
2014-12-14 06:50:22, 35.628255, 139.686466, periodicGPS, 30.0,
2014-12-14 06:52:22, 35.628254, 139.686465, periodicGPS, 30.0,
2014-12-14 06:54:22, 35.628251, 139.686463, periodicGPS, 30.0,
2014-12-14 06:56:22, 35.628250, 139.686463, periodicGPS, 30.0,
2014-12-14 06:58:22, 35.628239, 139.686466, periodicGPS, 200.0,
2014-12-14 07:00:22, 35.628213, 139.686483, periodicGPS, 200.0,
2014-12-14 07:02:22, 35.628244, 139.686452, periodicGPS, 30.0,
2014-12-14 07:04:22, 35.628245, 139.686454, periodicGPS, 100.0,
2014-12-14 07:06:22, 35.628232, 139.686462, periodicGPS, 200.0,
2014-12-14 07:08:22, 35.628244, 139.686453, periodicGPS, 50.0,
2014-12-14 07:10:22, 35.628243, 139.686451, periodicGPS, 50.0,
2014-12-14 07:12:22, 35.628244, 139.686452, periodicGPS, 10.0,
2014-12-14 07:14:22, 35.628244, 139.686452, periodicGPS, 30.0,
2014-12-14 07:16:22, 35.628246, 139.686456, periodicGPS, 30.0,
2014-12-14 07:18:22, 35.628242, 139.686447, periodicGPS, 10.0,
2014-12-14 07:20:22, 35.628241, 139.686445, periodicGPS, 50.0,
2014-12-14 07:22:22, 35.628240, 139.686444, periodicGPS, 30.0,
2014-12-14 07:24:22, 35.628237, 139.686448, periodicGPS, 200.0,
2014-12-14 07:26:22, 35.628242, 139.686446, periodicGPS, 100.0,
2014-12-14 07:28:22, 35.628242, 139.686445, periodicGPS, 100.0,
2014-12-14 07:30:22, 35.626507, 139.687681, periodicGPS, 1414.0,
2014-12-14 07:32:22, 35.626477, 139.687701, periodicGPS, 1414.0,
2014-12-14 07:34:22, 35.625947, 139.688079, periodicGPS, 1414.0,
2014-12-14 07:36:22, 35.625938, 139.688085, periodicGPS, 1414.0,
2014-12-14 07:38:22, 35.625938, 139.688085, periodicGPS, 1414.0,
2014-12-14 07:40:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 07:42:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 07:44:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 07:46:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 07:48:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 07:50:22, 35.626549, 139.687836, periodicGPS, 1414.0,
2014-12-14 07:52:22, 35.625948, 139.688081, periodicGPS, 1414.0,
2014-12-14 07:54:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 07:56:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 07:58:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:00:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:02:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:04:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:06:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:08:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:10:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:12:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:14:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:16:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:18:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:20:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:22:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:24:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:26:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:28:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:30:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:32:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:34:22, 35.626312, 139.687574, periodicGPS, 1414.0,
2014-12-14 08:36:22, 35.625951, 139.688069, periodicGPS, 1414.0,
2014-12-14 08:38:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:40:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:42:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:44:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:46:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:48:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:50:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 08:52:22, 35.628470, 139.686538, periodicGPS, 200.0,
2014-12-14 08:54:22, 35.626604, 139.687714, periodicGPS, 1414.0,
2014-12-14 08:56:22, 35.625949, 139.688079, periodicGPS, 1414.0,
2014-12-14 08:58:22, 35.626579, 139.687730, periodicGPS, 1414.0,
2014-12-14 09:00:22, 35.626572, 139.687728, periodicGPS, 1414.0,
2014-12-14 09:02:22, 35.625949, 139.688079, periodicGPS, 1414.0,
2014-12-14 09:04:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 09:06:22, 35.626420, 139.687677, periodicGPS, 1414.0,
2014-12-14 09:08:22, 35.625946, 139.688078, periodicGPS, 1414.0,
2014-12-14 09:10:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 09:12:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 09:14:22, 35.626569, 139.687727, periodicGPS, 1414.0,
2014-12-14 09:16:22, 35.628499, 139.686578, periodicGPS, 100.0,
2014-12-14 09:18:22, 35.626458, 139.687779, periodicGPS, 1414.0,
2014-12-14 09:20:22, 35.627672, 139.686036, periodicGPS, 200.0,
2014-12-14 09:22:22, 35.628185, 139.686122, periodicGPS, 100.0,
2014-12-14 09:24:22, 35.625986, 139.688043, periodicGPS, 1414.0,
2014-12-14 09:26:22, 35.628308, 139.686420, periodicGPS, 50.0,
2014-12-14 09:28:22, 35.628371, 139.686493, periodicGPS, 30.0,
2014-12-14 09:30:22, 35.625953, 139.688076, periodicGPS, 1414.0,
2014-12-14 09:32:22, 35.626186, 139.687934, periodicGPS, 1414.0,
2014-12-14 09:34:22, 35.628028, 139.686271, periodicGPS, 100.0,
2014-12-14 09:36:23, 35.625973, 139.688053, periodicGPS, 1414.0,
2014-12-14 09:38:22, 35.628752, 139.687470, periodicGPS, 200.0,
2014-12-14 09:40:22, 35.625928, 139.688093, periodicGPS, 1414.0,
2014-12-14 09:42:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 09:44:22, 35.625939, 139.688085, periodicGPS, 1414.0,
2014-12-14 09:46:22, 35.628742, 139.686776, periodicGPS, 50.0,
2014-12-14 09:48:22, 35.628529, 139.686507, periodicGPS, 100.0,
2014-12-14 09:50:22, 35.628489, 139.686453, periodicGPS, 50.0,
2014-12-14 09:52:22, 35.628458, 139.686410, periodicGPS, 50.0,
2014-12-14 09:54:22, 35.628477, 139.686443, periodicGPS, 30.0,
2014-12-14 09:56:22, 35.628503, 139.686469, periodicGPS, 30.0,
2014-12-14 09:58:22, 35.628497, 139.686443, periodicGPS, 100.0,
2014-12-14 10:00:22, 35.626565, 139.687683, periodicGPS, 1414.0,
2014-12-14 10:02:22, 35.626560, 139.687679, periodicGPS, 1414.0,
2014-12-14 10:04:22, 35.628507, 139.686467, periodicGPS, 100.0,
2014-12-14 10:06:22, 35.628518, 139.686473, periodicGPS, 100.0,
2014-12-14 10:08:22, 35.626582, 139.687683, periodicGPS, 1414.0,
2014-12-14 10:10:22, 35.626069, 139.688005, periodicGPS, 1414.0,
2014-12-14 10:12:22, 35.625919, 139.688099, periodicGPS, 1414.0,
2014-12-14 10:14:22, 35.628605, 139.686116, periodicGPS, 50.0,
2014-12-14 10:16:22, 35.626052, 139.688001, periodicGPS, 1414.0,
2014-12-14 10:18:21, 35.626491, 139.688085, periodicGPS, 1414.0,
2014-12-14 10:20:22, 35.628938, 139.685893, periodicGPS, 10.0,
2014-12-14 10:22:22, 35.628990, 139.685671, periodicGPS, 2000.0,
2014-12-14 10:24:22, 35.627109, 139.687504, periodicGPS, 2000.0,
2014-12-14 10:26:22, 35.628588, 139.685405, periodicGPS, 10.0,
2014-12-14 10:28:16, 35.628334, 139.686398, clVisit, 44.339876,
2014-12-14 10:28:22, 35.628768, 139.685058, periodicGPS, 30.0,
2014-12-14 10:30:21, 35.617721, 139.676152, periodicGPS, 50.0,
2014-12-14 10:31:32, 35.611957, 139.671154, normalCell, 1000.0,
2014-12-14 10:32:24, 35.607407, 139.668756, periodicGPS, 10.0,
2014-12-14 10:34:21, 35.607277, 139.668873, periodicGPS, 10.0,
2014-12-14 10:36:21, 35.605464, 139.668091, periodicGPS, 10.0,
2014-12-14 10:36:25, 35.603127, 139.667682, normalCell, 10.0,
2014-12-14 10:38:21, 35.593957, 139.667829, periodicGPS, 10.0,
2014-12-14 10:40:22, 35.585044, 139.664912, periodicGPS, 10.0,
2014-12-14 10:41:26, 35.580234, 139.661831, normalCell, 10.0,
2014-12-14 10:42:22, 35.575809, 139.659913, periodicGPS, 50.0,
2014-12-14 10:44:22, 35.563531, 139.653880, periodicGPS, 10.0,
2014-12-14 10:46:22, 35.554817, 139.647407, periodicGPS, 10.0,
2014-12-14 10:46:47, 35.554697, 139.647314, normalCell, 1000.0,
2014-12-14 10:48:22, 35.541361, 139.638711, periodicGPS, 5.0,
2014-12-14 10:50:22, 35.529783, 139.632548, periodicGPS, 5.0,
2014-12-14 10:52:22, 35.522040, 139.629946, periodicGPS, 10.0,
2014-12-14 10:52:50, 35.522128, 139.629890, normalCell, 1000.0,
2014-12-14 10:54:22, 35.521651, 139.629851, periodicGPS, 10.0,
2014-12-14 10:56:22, 35.521640, 139.629883, periodicGPS, 10.0,
2014-12-14 10:57:50, 35.521104, 139.624480, normalCell, 10.0,
2014-12-14 10:58:22, 35.521103, 139.624480, periodicGPS, 10.0,
2014-12-14 11:00:22, 35.518523, 139.620937, periodicGPS, 10.0,
2014-12-14 11:02:22, 35.512876, 139.621694, periodicGPS, 10.0,
2014-12-14 11:02:51, 35.512927, 139.621672, normalCell, 10.0,
2014-12-14 11:04:22, 35.512669, 139.621785, periodicGPS, 10.0,
2014-12-14 11:06:22, 35.510005, 139.618738, periodicGPS, 105.609302,
2014-12-14 11:08:22, 35.510005, 139.618738, periodicGPS, 105.609302,
2014-12-14 11:10:22, 35.510005, 139.618738, periodicGPS, 105.609302,
2014-12-14 11:12:22, 35.508773, 139.616235, periodicGPS, 1507.3843,
2014-12-14 11:14:22, 35.508773, 139.616235, periodicGPS, 1507.3843,
2014-12-14 11:16:22, 35.508763, 139.616220, periodicGPS, 1414.0,
2014-12-14 11:18:22, 35.508763, 139.616220, periodicGPS, 1414.0,
2014-12-14 11:20:22, 35.508763, 139.616220, periodicGPS, 1414.0,
2014-12-14 11:22:22, 35.508763, 139.616220, periodicGPS, 1414.0,
2014-12-14 11:24:22, 35.508763, 139.616525, periodicGPS, 1414.0,
2014-12-14 11:26:22, 35.508763, 139.616209, periodicGPS, 1414.0,
2014-12-14 11:28:22, 35.508763, 139.616219, periodicGPS, 1414.0,
2014-12-14 11:30:22, 35.508763, 139.616220, periodicGPS, 1414.0,
2014-12-14 11:32:22, 35.508763, 139.616384, periodicGPS, 1414.0,
2014-12-14 11:34:22, 35.508763, 139.616214, periodicGPS, 1414.0,
2014-12-14 11:36:22, 35.508763, 139.616220, periodicGPS, 1414.0,
2014-12-14 11:38:22, 35.508763, 139.616220, periodicGPS, 1414.0,
2014-12-14 11:40:21, 35.508765, 139.616213, periodicGPS, 1414.0,
2014-12-14 11:42:21, 35.508693, 139.616416, periodicGPS, 1414.0,
2014-12-14 11:44:21, 35.508176, 139.617786, periodicGPS, 1764.29273,
